Linux 5.0.0-23-generic #24~18.04.1-Ubuntu SMP Mon Jul 29 16:12:28 UTC 2019 x86_64
Do 23. Jan 19:09:27 UTC 2020 getHistory.sh - start
-> Schemadatei history.xsl gefunden.
-> URL zur Verarbeitung: https://zh.wikipedia.org/w/index.php?title=%E5%85%AD%E5%9B%9B%E4%BA%8B%E4%BB%B6&offset=&limit=20000&action=history 

--2020-01-23 19:09:27--  https://zh.wikipedia.org/w/index.php?title=%E5%85%AD%E5%9B%9B%E4%BA%8B%E4%BB%B6&offset=&limit=20000&action=history
Resolving zh.wikipedia.org (zh.wikipedia.org)... 91.198.174.192, 2620:0:862:ed1a::1
Connecting to zh.wikipedia.org (zh.wikipedia.org)|91.198.174.192|:443... connected.
HTTP request sent, awaiting response... 504 Connection Timed Out
Retrying.

--2020-01-23 19:10:08--  (try: 2)  https://zh.wikipedia.org/w/index.php?title=%E5%85%AD%E5%9B%9B%E4%BA%8B%E4%BB%B6&offset=&limit=20000&action=history
Reusing existing connection to zh.wikipedia.org:443.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: ‘tiananmen/historyData.html’

     0K .......... .......... .......... .......... .......... 1,14M
    50K .......... .......... .......... .......... .......... 1,56M
   100K .......... .......... .......... .......... .......... 2,90M
   150K .......... .......... .......... .......... .......... 3,15M
   200K .......... .......... .......... .......... .......... 4,61M
   250K .......... .......... .......... .......... .......... 5,97M
   300K .......... .......... .......... .......... .......... 8,66M
   350K .......... .......... .......... .......... .......... 8,14M
   400K .......... .......... .......... .......... .......... 11,7M
   450K .......... .......... .......... .......... .......... 9,60M
   500K .......... .......... .......... .......... .......... 10,7M
   550K .......... .......... .......... .......... .......... 10,5M
   600K .......... .......... .......... .......... .......... 15,3M
   650K .......... .......... .......... .......... .......... 13,4M
   700K .......... .......... .......... .......... .......... 16,1M
   750K .......... .......... .......... .......... .......... 17,3M
   800K .......... .......... .......... .......... .......... 21,0M
   850K .......... .......... .......... .......... .......... 17,2M
   900K .......... .......... .......... .......... .......... 23,3M
   950K .......... .......... .......... .......... .......... 17,2M
  1000K .......... .......... .......... .......... .......... 25,6M
  1050K .......... .......... .......... .......... .......... 27,5M
  1100K .......... .......... .......... .......... .......... 28,9M
  1150K .......... .......... .......... .......... .......... 21,1M
  1200K .......... .......... .......... .......... .......... 24,4M
  1250K .......... .......... .......... .......... .......... 42,6M
  1300K .......... .......... .......... .......... .......... 32,5M
  1350K .......... .......... .......... .......... .......... 22,7M
  1400K .......... .......... .......... .......... .......... 25,4M
  1450K .......... .......... .......... .......... .......... 39,4M
  1500K .......... .......... .......... .......... .......... 29,9M
  1550K .......... .......... .......... .......... .......... 31,3M
  1600K .......... .......... .......... .......... .......... 24,4M
  1650K .......... .......... .......... .......... .......... 44,0M
  1700K .......... .......... .......... .......... .......... 22,2M
  1750K .......... .......... .......... .......... .......... 22,9M
  1800K .......... .......... .......... .......... .......... 48,7M
  1850K .......... .......... .......... .......... .......... 24,7M
  1900K .......... .......... .......... .......... .......... 33,3M
  1950K .......... .......... .......... .......... .......... 22,9M
  2000K .......... .......... .......... .......... .......... 55,1M
  2050K .......... .......... .......... .......... .......... 24,5M
  2100K .......... .......... .......... .......... .......... 24,1M
  2150K .......... .......... .......... .......... .......... 24,1M
  2200K .......... .......... .......... .......... .......... 93,6M
  2250K .......... .......... .......... .......... .......... 25,1M
  2300K .......... .......... .......... .......... .......... 24,4M
  2350K .......... .......... .......... .......... .......... 23,9M
  2400K .......... .......... .......... .......... .......... 97,3M
  2450K .......... .......... .......... .......... .......... 24,6M
  2500K .......... .......... .......... .......... .......... 25,1M
  2550K .......... .......... .......... .......... .......... 23,2M
  2600K .......... .......... .......... .......... .......... 24,5M
  2650K .......... .......... .......... .......... .......... 84,3M
  2700K .......... .......... .......... .......... .......... 25,6M
  2750K .......... .......... .......... .......... .......... 24,3M
  2800K .......... .......... .......... .......... .......... 24,7M
  2850K .......... .......... .......... .......... .......... 94,8M
  2900K .......... .......... .......... .......... .......... 25,0M
  2950K .......... .......... .......... .......... .......... 7,48M
  3000K .......... .......... .......... .......... .......... 29,8M
  3050K .......... .......... .......... .......... .......... 40,4M
  3100K .......... .......... .......... .......... .......... 44,8M
  3150K .......... .......... .......... .......... .......... 27,0M
  3200K .......... .......... .......... .......... .......... 22,9M
  3250K .......... .......... .......... .......... .......... 24,8M
  3300K .......... .......... .......... .......... .......... 24,3M
  3350K .......... .......... .......... .......... .......... 24,4M
  3400K .......... .......... .......... .......... ..........  119M
  3450K .......... .......... .......... .......... .......... 24,3M
  3500K .......... .......... .......... .......... .......... 24,4M
  3550K .......... .......... .......... .......... .......... 24,4M
  3600K .......... .......... .......... .......... ..........  116M
  3650K .......... .......... .......... .......... .......... 24,3M
  3700K .......... .......... .......... .......... .......... 23,5M
  3750K .......... .......... .......... .......... .......... 24,3M
  3800K .......... .......... .......... .......... .......... 24,9M
  3850K .......... .......... .......... .......... .......... 99,5M
  3900K .......... .......... .......... .......... .......... 24,0M
  3950K .......... .......... .......... .......... .......... 25,5M
  4000K .......... .......... .......... .......... .......... 24,2M
  4050K .......... .......... .......... .......... .......... 99,2M
  4100K .......... .......... .......... .......... .......... 23,8M
  4150K .......... .......... .......... .......... .......... 24,5M
  4200K .......... .......... .......... .......... .......... 25,3M
  4250K .......... .......... .......... .......... .......... 24,8M
  4300K .......... .......... .......... .......... .......... 93,0M
  4350K .......... .......... .......... .......... .......... 24,6M
  4400K .......... .......... .......... .......... .......... 24,5M
  4450K .......... .......... .......... .......... .......... 25,1M
  4500K .......... .......... .......... .......... .......... 23,7M
  4550K .......... .......... .......... .......... .......... 95,6M
  4600K .......... .......... .......... .......... .......... 24,5M
  4650K .......... .......... .......... .......... .......... 25,2M
  4700K .......... .......... .......... .......... .......... 24,0M
  4750K .......... .......... .......... .......... .......... 89,2M
  4800K .......... .......... .......... .......... .......... 24,1M
  4850K .......... .......... .......... .......... .......... 24,5M
  4900K .......... .......... .......... .......... .......... 24,5M
  4950K .......... .......... .......... .......... .......... 26,1M
  5000K .......... .......... .......... .......... .......... 80,4M
  5050K .......... .......... .......... .......... .......... 24,2M
  5100K .......... .......... .......... .......... .......... 25,0M
  5150K .......... .......... .......... .......... .......... 25,9M
  5200K .......... .......... .......... .......... .......... 22,6M
  5250K .......... .......... .......... .......... .......... 97,5M
  5300K .......... .......... .......... .......... .......... 23,2M
  5350K .......... .......... .......... .......... .......... 25,5M
  5400K .......... .......... .......... .......... .......... 25,2M
  5450K .......... .......... .......... .......... .......... 25,1M
  5500K .......... .......... .......... .......... .......... 87,5M
  5550K .......... .......... .......... .......... .......... 24,6M
  5600K .......... .......... .......... .......... .......... 24,6M
